source,target,value,name,group,size1,size2,size
0,1,1,99550697,0,3,0.602059991,3.010299955
0,2,1,nyserq,0,4,0.698970004,3.49485002
0,3,1,41758984,0,1,0.301029996,1.50514998
4,5,1,80722428,1,12,1.113943352,5.56971676
6,4,1,dalaoshi9999,1,2,0.477121255,2.385606275
7,8,1,veverlee,1,48,1.69019608,8.4509804
7,9,1,119113192,1,1,0.301029996,1.50514998
7,10,1,58570436,0,4,0.698970004,3.49485002
7,11,1,angle223,0,14,1.176091259,5.880456295
12,13,1,rakumm,3,16,1.230448921,6.152244605
14,13,1,49213881,3,8,0.954242509,4.771212545
14,15,1,lithiumberry,0,4,0.698970004,3.49485002
16,17,1,cazze,2,2,0.477121255,2.385606275
16,18,1,69290051,2,36,1.568201724,7.84100862
16,15,1,zuosan,2,8,0.954242509,4.771212545
16,19,1,imecstasy,6,19,1.301029996,6.50514998
20,21,1,willdawn,12,4,0.698970004,3.49485002
20,22,1,TERRYBEAR,12,4,0.698970004,3.49485002
11,23,1,yinxiang,3,51,1.716003344,8.58001672
11,24,1,shezaizuyi,12,6,0.84509804,4.2254902
11,25,1,wenzel,8,41,1.62324929,8.11624645
26,27,1,ingwerstein,8,5,0.77815125,3.89075625
26,28,1,1815039,6,18,1.278753601,6.393768005
29,25,1,3310354,0,7,0.903089987,4.515449935
30,31,1,3718831,2,34,1.544068044,7.72034022
30,32,1,58059498,2,41,1.62324929,8.11624645
30,20,1,Rabit43127157,7,2,0.477121255,2.385606275
30,33,1,sho_chiu,7,5,0.77815125,3.89075625
30,34,1,shaomao1,7,9,1,5
30,18,1,63730928,3,2,0.477121255,2.385606275
30,5,1,Makoto614,3,11,1.079181246,5.39590623
30,35,1,abin520918,2,25,1.414973348,7.07486674
30,10,1,satan163,7,34,1.544068044,7.72034022
30,9,1,metkee,3,1,0.301029996,1.50514998
36,37,1,FrankWasabi,3,15,1.204119983,6.020599915
38,25,1,xiubei,3,2,0.477121255,2.385606275
38,18,1,36795841,4,1,0.301029996,1.50514998
38,39,1,AveryShen,4,1,0.301029996,1.50514998
40,39,1,fszzsndjdbxd,3,3,0.602059991,3.010299955
40,20,1,chunsue,7,43,1.643452676,8.21726338
41,42,1,rlly503,8,2,0.477121255,2.385606275
43,9,1,heptahedron,5,1,0.301029996,1.50514998
13,19,1,lauraxue,5,1,0.301029996,1.50514998
13,3,1,dreamsun_94,3,1,0.301029996,1.50514998
13,32,1,Huxinghang510,2,9,1,5
13,44,1,46815070,2,2,0.477121255,2.385606275
13,14,1,53269895,2,9,1,5
13,9,1,3982646,8,3,0.602059991,3.010299955
13,5,1,2003629,8,4,0.698970004,3.49485002
13,45,1,tuta,11,4,0.698970004,3.49485002
13,46,1,hualala,8,7,0.903089987,4.515449935
13,25,1,dormant,11,4,0.698970004,3.49485002
13,24,1,75805315,2,8,0.954242509,4.771212545
47,20,1,48198672,0,4,0.698970004,3.49485002
47,48,1,37313645,3,1,0.301029996,1.50514998
49,50,1,75609687,2,1,0.301029996,1.50514998
49,51,1,gegejing,6,7,0.903089987,4.515449935
52,32,1,Sammyzheng,1,3,0.602059991,3.010299955
52,18,1,thecatintherye,7,13,1.146128036,5.73064018
52,24,1,tildali1214,3,3,0.602059991,3.010299955
23,18,1,helicopter,8,4,0.698970004,3.49485002
23,53,1,TheGZMovieGuy,8,2,0.477121255,2.385606275
23,52,1,66184715,6,2,0.477121255,2.385606275
54,18,1,shuangyugongjue,3,1,0.301029996,1.50514998
55,13,1,4175111,1,2,0.477121255,2.385606275
34,56,1,56411248,3,5,0.77815125,3.89075625
34,15,1,2946082,3,4,0.698970004,3.49485002
34,39,1,questwoo,8,1,0.301029996,1.50514998
3,57,1,blueshadow,8,15,1.204119983,6.020599915
3,58,1,verrivanii,3,1,0.301029996,1.50514998
3,5,1,louis_li,8,2,0.477121255,2.385606275
3,1,1,some_Ji,8,3,0.602059991,3.010299955
59,18,1,chrisWen,6,2,0.477121255,2.385606275
60,61,1,Death1nJuly,6,9,1,5
60,20,1,catherinehman,7,8,0.954242509,4.771212545
62,56,1,chen1776,8,2,0.477121255,2.385606275
62,15,1,byebyebadman,7,5,0.77815125,3.89075625
63,18,1,fotox,6,9,1,5
64,5,1,jiangziwen,9,2,0.477121255,2.385606275
17,9,1,maydaysweety,9,2,0.477121255,2.385606275
17,8,1,151844672,6,3,0.602059991,3.010299955
65,9,1,54300054,6,2,0.477121255,2.385606275
65,3,1,48687824,6,9,1,5
65,66,1,12388561,2,1,0.301029996,1.50514998
65,18,1,along,2,7,0.903089987,4.515449935
67,68,1,57774716,7,2,0.477121255,2.385606275
69,9,1,accelerator21,2,1,0.301029996,1.50514998
70,71,1,1058726,7,1,0.301029996,1.50514998
72,73,1,sweetnnuthin423,3,2,0.477121255,2.385606275
71,70,1,mrdalloway,10,2,0.477121255,2.385606275
71,21,1,74058657,3,1,0.301029996,1.50514998
58,74,1,yupian,11,1,0.301029996,1.50514998
58,75,1,8-Oct,11,3,0.602059991,3.010299955
58,76,1,158574352,6,3,0.602059991,3.010299955
58,20,1,ruo222,3,2,0.477121255,2.385606275
58,68,1,hankluo,12,7,0.903089987,4.515449935
58,57,1,niguize,12,1,0.301029996,1.50514998
58,27,1,nangle,7,3,0.602059991,3.010299955
58,3,1,S.Q.X,7,2,0.477121255,2.385606275
58,12,1,137763528,2,1,0.301029996,1.50514998
58,28,1,119429128,1,6,0.84509804,4.2254902
58,39,1,157237265,1,6,0.84509804,4.2254902
56,34,1,153950189,1,4,0.698970004,3.49485002
56,77,1,156064887,1,5,0.77815125,3.89075625
56,14,1,67374495,3,3,0.602059991,3.010299955
56,18,1,ZebraBookstore,3,2,0.477121255,2.385606275
78,79,1,45749483,12,2,0.477121255,2.385606275
80,81,1,aaaaaaaaaaa,12,3,0.602059991,3.010299955
80,82,1,131719688,13,2,0.477121255,2.385606275
83,84,1,chesterchoi,13,2,0.477121255,2.385606275
85,5,1,YYDEE,8,3,0.602059991,3.010299955
85,39,1,iorl,8,10,1.041392685,5.206963425
79,78,1,147019613,2,3,0.602059991,3.010299955
86,25,1,Amelieyou,2,1,0.301029996,1.50514998
87,39,1,3407891,8,2,0.477121255,2.385606275
88,20,1,david214,12,7,0.903089987,4.515449935
88,34,1,pussio,12,5,0.77815125,3.89075625
89,89,1,Bplus,12,4,0.698970004,3.49485002
81,80,1,orangeumoon,2,1,0.301029996,1.50514998
90,18,1,huitianyou,8,2,0.477121255,2.385606275
91,92,1,a3san,8,3,0.602059991,3.010299955
93,25,1,61276700,1,1,0.301029996,1.50514998
93,22,1,63661558,0,4,0.698970004,3.49485002
18,25,1,126028524,3,1,0.301029996,1.50514998
18,52,1,typhanie,3,1,0.301029996,1.50514998
18,20,1,53983091,1,1,0.301029996,1.50514998
18,94,1,141283048,7,1,0.301029996,1.50514998
8,17,1,ivanshark,7,3,0.602059991,3.010299955
95,5,1,43846305,8,1,0.301029996,1.50514998
95,20,1,55340250,0,1,0.301029996,1.50514998
95,39,1,148975016,2,1,0.301029996,1.50514998
95,18,1,exploremore,11,2,0.477121255,2.385606275
95,96,1,76785140,0,2,0.477121255,2.385606275
10,25,1,youngriver,3,1,0.301029996,1.50514998
10,18,1,kurillaz,6,4,0.698970004,3.49485002
32,30,1,suzanne1005,6,3,0.602059991,3.010299955
32,52,1,direvil,12,3,0.602059991,3.010299955
32,25,1,luoshuiyunshang,11,1,0.301029996,1.50514998
32,97,1,135867497,2,1,0.301029996,1.50514998
32,22,1,50491497,1,1,0.301029996,1.50514998
32,98,1,petertang,1,7,0.903089987,4.515449935
32,24,1,a2555,2,2,0.477121255,2.385606275
32,5,1,Hurtbreak,8,3,0.602059991,3.010299955
32,18,1,lzzzzzfbee,7,2,0.477121255,2.385606275
99,13,1,31528814,6,2,0.477121255,2.385606275
100,101,1,yanluohan,6,3,0.602059991,3.010299955
100,102,1,doodieblah,8,1,0.301029996,1.50514998
100,103,1,xiongyede,8,2,0.477121255,2.385606275
104,105,1,4426368,8,1,0.301029996,1.50514998
104,18,1,foofights,6,2,0.477121255,2.385606275
104,13,1,yamap9thApr.,8,3,0.602059991,3.010299955
106,95,1,59715109,1,5,0.77815125,3.89075625
106,107,1,2429292,1,4,0.698970004,3.49485002
108,109,1,115552732,1,8,0.954242509,4.771212545
110,5,1,53886643,1,5,0.77815125,3.89075625
110,18,1,83671494,1,1,0.301029996,1.50514998
110,20,1,56959224,0,2,0.477121255,2.385606275
111,20,1,134500343,6,1,0.301029996,1.50514998
111,8,1,36149701,7,2,0.477121255,2.385606275
111,21,1,138168992,3,3,0.602059991,3.010299955
111,9,1,nieblalan,3,9,1,5
111,18,1,boks,3,5,0.77815125,3.89075625
111,5,1,scaryzion,3,3,0.602059991,3.010299955
111,84,1,nevertori,11,1,0.301029996,1.50514998
102,101,1,54277204,7,4,0.698970004,3.49485002
102,100,1,sunny.de.sky,7,3,0.602059991,3.010299955
103,5,1,46721798,7,2,0.477121255,2.385606275
103,101,1,zhoujiaqi,3,2,0.477121255,2.385606275
103,100,1,yestrovsky,8,1,0.301029996,1.50514998
112,113,1,49612534,2,2,0.477121255,2.385606275
112,5,1,2472867,2,6,0.84509804,4.2254902
112,45,1,81834646,0,2,0.477121255,2.385606275
114,20,1,wangyi_fly,7,5,0.77815125,3.89075625
114,18,1,131616351,14,1,0.301029996,1.50514998
115,5,1,47904693,14,1,0.301029996,1.50514998
115,19,1,bigsheng,7,2,0.477121255,2.385606275
115,116,1,Black2018,7,1,0.301029996,1.50514998
115,68,1,74561416,3,5,0.77815125,3.89075625
115,117,1,90028520,2,1,0.301029996,1.50514998
118,25,1,127588837,2,1,0.301029996,1.50514998
119,120,1,46665080,8,3,0.602059991,3.010299955
121,5,1,50438518,8,2,0.477121255,2.385606275
101,100,1,29907289,15,1,0.301029996,1.50514998
101,102,1,AlohA0407,15,1,0.301029996,1.50514998
101,103,1,84381652,6,3,0.602059991,3.010299955
122,8,1,102691619,8,2,0.477121255,2.385606275
122,5,1,1722091,3,1,0.301029996,1.50514998
117,107,1,bridge3water,7,1,0.301029996,1.50514998
117,39,1,63401608,8,1,0.301029996,1.50514998
117,115,1,141749699,6,2,0.477121255,2.385606275
123,18,1,108077404,6,1,0.301029996,1.50514998
124,9,1,elingwu,0,1,0.301029996,1.50514998
125,5,1,minsi,3,1,0.301029996,1.50514998
126,39,1,zoejuan,3,1,0.301029996,1.50514998
76,39,1,41521988,6,2,0.477121255,2.385606275
76,18,1,131486471,8,2,0.477121255,2.385606275
76,127,1,72870072,0,1,0.301029996,1.50514998
128,20,1,se7en_moxa,7,1,0.301029996,1.50514998
129,23,1,nancyasuka,6,1,0.301029996,1.50514998
130,13,1,97637940,2,4,0.698970004,3.49485002
131,92,1,40008975,7,1,0.301029996,1.50514998
131,51,1,MuseK,3,1,0.301029996,1.50514998
132,13,1,45008619,7,1,0.301029996,1.50514998
132,8,1,120008046,6,2,0.477121255,2.385606275
5,122,1,53559432,0,2,0.477121255,2.385606275
5,64,1,Sophieless,3,1,0.301029996,1.50514998
5,32,1,melodykyo,2,1,0.301029996,1.50514998
5,48,1,145223183,7,1,0.301029996,1.50514998
5,39,1,129828192,6,10,1.041392685,5.206963425
133,9,1,Jimmydtc,6,1,0.301029996,1.50514998
134,22,1,fhbaidu,7,1,0.301029996,1.50514998
134,5,1,138005096,7,1,0.301029996,1.50514998
134,27,1,151706549,3,1,0.301029996,1.50514998
134,135,1,jillianc,6,2,0.477121255,2.385606275
136,19,1,2697141,2,1,0.301029996,1.50514998
136,34,1,coreless,8,5,0.77815125,3.89075625
136,25,1,34117542,8,1,0.301029996,1.50514998
137,92,1,72783700,1,4,0.698970004,3.49485002
138,25,1,masterobert,7,1,0.301029996,1.50514998
139,140,1,50790386,1,1,0.301029996,1.50514998
141,25,1,Newidiot,2,16,1.230448921,6.152244605
141,13,1,bany,8,1,0.301029996,1.50514998
15,14,1,145149457,7,2,0.477121255,2.385606275
15,34,1,grassgggg,1,1,0.301029996,1.50514998
15,39,1,87083309,1,4,0.698970004,3.49485002
15,24,1,minquan,2,1,0.301029996,1.50514998
44,31,1,68325010,2,1,0.301029996,1.50514998
44,22,1,xumanman,8,1,0.301029996,1.50514998
44,13,1,144975066,7,2,0.477121255,2.385606275
44,25,1,63512808,7,1,0.301029996,1.50514998
44,46,1,hjscez,8,3,0.602059991,3.010299955
22,93,1,porKiller,8,1,0.301029996,1.50514998
22,44,1,53021898,16,2,0.477121255,2.385606275
22,25,1,donkey-grandpa,16,2,0.477121255,2.385606275
22,15,1,54894028,8,1,0.301029996,1.50514998
22,24,1,hearyin,6,1,0.301029996,1.50514998
22,32,1,132056679,1,1,0.301029996,1.50514998
22,18,1,73122249,8,1,0.301029996,1.50514998
22,20,1,48673876,2,4,0.698970004,3.49485002
1,3,1,chansi,1,4,0.698970004,3.49485002
142,18,1,132539193,1,1,0.301029996,1.50514998
46,77,1,91226711,2,2,0.477121255,2.385606275
46,44,1,zero8,2,1,0.301029996,1.50514998
46,18,1,50967494,2,1,0.301029996,1.50514998
46,13,1,51354919,17,1,0.301029996,1.50514998
77,56,1,129783136,17,1,0.301029996,1.50514998
143,32,1,68639087,18,1,0.301029996,1.50514998
143,5,1,98956225,18,1,0.301029996,1.50514998
144,13,1,66479915,12,3,0.602059991,3.010299955
144,145,1,103400485,2,8,0.954242509,4.771212545
146,68,1,vliangfrank,2,1,0.301029996,1.50514998
147,20,1,unnanae,6,6,0.84509804,4.2254902
147,68,1,3335015,0,2,0.477121255,2.385606275
68,39,1,noahsart,3,6,0.84509804,4.2254902
68,32,1,sherryxie0805,6,1,0.301029996,1.50514998
68,111,1,little-wen,8,1,0.301029996,1.50514998
148,68,1,13818711,8,1,0.301029996,1.50514998
135,149,1,smileykiko,8,2,0.477121255,2.385606275
150,68,1,lihudo,19,1,0.301029996,1.50514998
150,13,1,Zazai,19,1,0.301029996,1.50514998
150,20,1,echo19870605bj,20,1,0.301029996,1.50514998
97,34,1,Mrs_Dalloway,20,1,0.301029996,1.50514998
97,32,1,71298339,2,1,0.301029996,1.50514998
151,25,1,,,,,
151,9,1,,,,,
151,152,1,,,,,
151,5,1,,,,,
151,20,1,,,,,
153,154,1,,,,,
153,20,1,,,,,
153,3,1,,,,,
153,18,1,,,,,
153,25,1,,,,,
153,140,1,,,,,
153,34,1,,,,,
155,5,1,,,,,
156,8,1,,,,,
156,1,1,,,,,
157,15,1,,,,,
158,39,1,,,,,
158,127,1,,,,,
66,65,1,,,,,
66,159,1,,,,,
160,29,1,,,,,
160,10,1,,,,,
160,9,1,,,,,
160,24,1,,,,,
160,161,1,,,,,
160,34,1,,,,,
160,20,1,,,,,
160,18,1,,,,,
145,20,1,,,,,
31,19,1,,,,,
31,10,1,,,,,
31,14,1,,,,,
31,9,1,,,,,
31,46,1,,,,,
31,82,1,,,,,
31,44,1,,,,,
31,76,1,,,,,
31,162,1,,,,,
31,32,1,,,,,
31,84,1,,,,,
31,34,1,,,,,
31,15,1,,,,,
31,22,1,,,,,
31,13,1,,,,,
31,25,1,,,,,
31,24,1,,,,,
31,5,1,,,,,
31,23,1,,,,,
31,8,1,,,,,
31,20,1,,,,,
31,18,1,,,,,
31,39,1,,,,,
50,25,1,,,,,
50,24,1,,,,,
50,20,1,,,,,
50,5,1,,,,,
50,111,1,,,,,
50,49,1,,,,,
51,163,1,,,,,
51,49,1,,,,,
164,165,1,,,,,
164,166,1,,,,,
167,18,1,,,,,
167,20,1,,,,,
168,20,1,,,,,
28,39,1,,,,,
28,24,1,,,,,
28,73,1,,,,,
169,24,1,,,,,
170,18,1,,,,,
170,24,1,,,,,
170,13,1,,,,,
170,25,1,,,,,
170,5,1,,,,,
170,20,1,,,,,
98,18,1,,,,,
171,82,1,,,,,
171,122,1,,,,,
172,18,1,,,,,
172,5,1,,,,,
172,32,1,,,,,
172,39,1,,,,,
172,28,1,,,,,
109,108,1,,,,,
173,174,1,,,,,
175,32,1,,,,,
175,176,1,,,,,
177,5,1,,,,,
177,10,1,,,,,
177,8,1,,,,,
177,32,1,,,,,
177,34,1,,,,,
178,25,1,,,,,
179,13,1,,,,,
180,181,1,,,,,
180,20,1,,,,,
181,180,1,,,,,
182,183,1,,,,,
184,82,1,,,,,
184,5,1,,,,,
184,25,1,,,,,
185,5,1,,,,,
185,20,1,,,,,
186,18,1,,,,,
187,39,1,,,,,
188,60,1,,,,,
189,77,1,,,,,
189,190,1,,,,,
191,8,1,,,,,
192,18,1,,,,,
193,18,1,,,,,
194,22,1,,,,,
194,39,1,,,,,
195,68,1,,,,,
195,39,1,,,,,
196,8,1,,,,,
197,39,1,,,,,
25,32,1,,,,,
25,18,1,,,,,
25,13,1,,,,,
25,24,1,,,,,
25,5,1,,,,,
25,15,1,,,,,
198,15,1,,,,,
120,20,1,,,,,
120,119,1,,,,,
199,14,1,,,,,
199,18,1,,,,,
199,13,1,,,,,
199,77,1,,,,,
61,60,1,,,,,
162,161,1,,,,,
149,135,1,,,,,
200,32,1,,,,,
201,18,1,,,,,
202,39,1,,,,,
203,77,1,,,,,
203,25,1,,,,,
204,53,1,,,,,
205,160,1,,,,,
127,111,1,,,,,
206,13,1,,,,,
207,39,1,,,,,
208,140,1,,,,,
208,209,1,,,,,
208,19,1,,,,,
208,13,1,,,,,
208,82,1,,,,,
208,77,1,,,,,
208,15,1,,,,,
208,32,1,,,,,
208,25,1,,,,,
208,22,1,,,,,
210,39,1,,,,,
211,39,1,,,,,
212,18,1,,,,,
213,15,1,,,,,
213,32,1,,,,,
53,23,1,,,,,
53,204,1,,,,,
74,58,1,,,,,
74,27,1,,,,,
74,116,1,,,,,
74,32,1,,,,,
74,39,1,,,,,
165,164,1,,,,,
165,32,1,,,,,
214,13,1,,,,,
215,39,1,,,,,
215,216,1,,,,,
215,20,1,,,,,
215,142,1,,,,,
215,75,1,,,,,
217,140,1,,,,,
217,39,1,,,,,
217,5,1,,,,,
218,32,1,,,,,
154,153,1,,,,,
154,219,1,,,,,
154,220,1,,,,,
221,68,1,,,,,
222,39,1,,,,,
222,5,1,,,,,
223,3,1,,,,,
21,84,1,,,,,
21,20,1,,,,,
224,5,1,,,,,
224,59,1,,,,,
224,15,1,,,,,
224,57,1,,,,,
225,46,1,,,,,
226,25,1,,,,,
227,20,1,,,,,
228,39,1,,,,,
228,18,1,,,,,
229,39,1,,,,,
230,231,1,,,,,
230,20,1,,,,,
230,142,1,,,,,
232,233,1,,,,,
234,68,1,,,,,
235,22,1,,,,,
236,5,1,,,,,
105,18,1,,,,,
237,20,1,,,,,
48,5,1,,,,,
48,47,1,,,,,
35,9,1,,,,,
233,232,1,,,,,
220,77,1,,,,,
220,46,1,,,,,
220,13,1,,,,,
220,154,1,,,,,
220,84,1,,,,,
220,25,1,,,,,
220,18,1,,,,,
220,39,1,,,,,
220,32,1,,,,,
220,9,1,,,,,
220,162,1,,,,,
220,24,1,,,,,
220,5,1,,,,,
220,20,1,,,,,
220,8,1,,,,,
82,73,1,,,,,
82,24,1,,,,,
24,28,1,,,,,
24,13,1,,,,,
24,25,1,,,,,
24,22,1,,,,,
24,52,1,,,,,
24,169,1,,,,,
24,5,1,,,,,
24,18,1,,,,,
24,32,1,,,,,
24,82,1,,,,,
24,73,1,,,,,
24,34,1,,,,,
24,15,1,,,,,
24,20,1,,,,,
24,39,1,,,,,
24,84,1,,,,,
73,82,1,,,,,
73,24,1,,,,,
73,20,1,,,,,
73,28,1,,,,,
73,72,1,,,,,
238,25,1,,,,,
238,13,1,,,,,
238,52,1,,,,,
238,68,1,,,,,
239,18,1,,,,,
239,32,1,,,,,
239,152,1,,,,,
239,5,1,,,,,
27,74,1,,,,,
116,115,1,,,,,
116,25,1,,,,,
116,32,1,,,,,
240,5,1,,,,,
241,13,1,,,,,
241,25,1,,,,,
242,14,1,,,,,
166,164,1,,,,,
243,25,1,,,,,
244,245,1,,,,,
246,247,1,,,,,
248,107,1,,,,,
248,18,1,,,,,
248,5,1,,,,,
159,152,1,,,,,
159,66,1,,,,,
94,18,1,,,,,
249,152,1,,,,,
249,5,1,,,,,
249,18,1,,,,,
249,13,1,,,,,
249,32,1,,,,,
249,25,1,,,,,
249,20,1,,,,,
249,24,1,,,,,
250,84,1,,,,,
161,59,1,,,,,
161,39,1,,,,,
251,145,1,,,,,
251,3,1,,,,,
251,77,1,,,,,
251,32,1,,,,,
251,5,1,,,,,
251,8,1,,,,,
140,217,1,,,,,
140,5,1,,,,,
140,18,1,,,,,
39,28,1,,,,,
39,74,1,,,,,
39,34,1,,,,,
39,161,1,,,,,
39,15,1,,,,,
39,95,1,,,,,
39,24,1,,,,,
39,5,1,,,,,
252,25,1,,,,,
252,8,1,,,,,
253,25,1,,,,,
253,5,1,,,,,
253,18,1,,,,,
253,10,1,,,,,
253,9,1,,,,,
253,20,1,,,,,
254,15,1,,,,,
255,20,1,,,,,
256,68,1,,,,,
257,39,1,,,,,
257,20,1,,,,,
258,259,1,,,,,
260,261,1,,,,,
262,25,1,,,,,
